iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","Sendinblue","Create a company","POST","https://api.sendinblue.com/v3/companies","OK","200","879","34","Verify response headers, Validate response speed, Response status code is 200 OK, Response has the Id field, Response body is an object, Response body is not empty, The id is a non-empty string, Verify response headers",,,"8","8","0","0"
"1","Sendinblue","Get all Companies","GET","https://api.sendinblue.com/v3/companies","OK","200","326","5120","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields, Verify response headers",,,"7","7","0","0"
"1","Sendinblue","Get company attributes","GET","https://api.sendinblue.com/v3/companies/attributes","OK","200","457","1719","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields, Required field is a boolean value, Verify response headers",,,"8","8","0","0"
"1","Sendinblue","Get a company","GET","https://api.sendinblue.com/v3/companies/64d7af0d8d0a893f9b136b9f","OK","200","367","459","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is an object, Response body is not empty, Response body attributes has the required fields, Id is a non-empty string, Verify response headers",,,"9","9","0","0"
"1","Sendinblue","Delete a company","DELETE","https://api.sendinblue.com/v3/companies/64d7af0d8d0a893f9b136b9f","No Content","204","345","0","Verify response headers, Validate response speed, Response status code is 204 No Content, Response is empty, Verify response headers",,,"5","5","0","0"
"1","Sendinblue","Get pipeline stages","GET","https://api.sendinblue.com/v3/crm/pipeline/details","OK","200","392","516","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response has the required fields, Pipeline is a non-empty string, Pipeline name is a non-empty string, Stages is an array with at least one element, Verify response headers",,,"9","9","0","0"
"1","Sendinblue","Create a deal","POST","https://api.sendinblue.com/v3/crm/deals","OK","200","423","34","Verify response headers, Validate response speed, Response status code is 200 OK, Response has the Id field, Response body is an object, Response body is not empty, The id is a non-empty string",,,"7","7","0","0"
"1","Sendinblue","Get all deals","GET","https://api.sendinblue.com/v3/crm/deals","OK","200","427","3352","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get deal attributes","GET","https://api.sendinblue.com/v3/crm/attributes/deals","OK","200","898","4627","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields, isRequired field is a boolean value",,,"7","7","0","0"
"1","Sendinblue","Get a deal","GET","https://api.sendinblue.com/v3/crm/deals/64d7af0fe1bb273dee198cc3","OK","200","330","430","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is an object, Response body is not empty, Response body attributes has the required fields, Id is a non-empty string",,,"8","8","0","0"
"1","Sendinblue","Delete a deal","DELETE","https://api.sendinblue.com/v3/crm/deals/64d7af0fe1bb273dee198cc3","No Content","204","430","0","Verify response headers, Validate response speed, Response status code is 204 No Content, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Create a note","POST","https://api.sendinblue.com/v3/crm/notes","Created","201","478","609","Verify response headers, Validate response speed, Response status code is 201 Created, Response has the Id field, Response body is an object, Response body is not empty, The id is a non-empty string, Response body has the required fields",,,"8","8","0","0"
"1","Sendinblue","Get all notes","GET","https://api.sendinblue.com/v3/crm/notes","OK","200","430","5306","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get a note","GET","https://api.sendinblue.com/v3/crm/notes/64d7af13e1bb273dee198cc4","OK","200","380","614","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is an object, Response body is not empty, Response body has the required fields, Id is a non-empty string",,,"8","8","0","0"
"1","Sendinblue","Update a note","PATCH","https://api.sendinblue.com/v3/crm/notes/64d7af13e1bb273dee198cc4","OK","200","447","530","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is an object, Response body is not empty, Response body has the required fields, Id is a non-empty string",,,"8","8","0","0"
"1","Sendinblue","Delete a note","DELETE","https://api.sendinblue.com/v3/crm/notes/64d7af13e1bb273dee198cc4","No Content","204","443","0","Verify response headers, Validate response speed, Response status code is 204 No Content, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Get all files","GET","https://api.sendinblue.com/v3/crm/files","OK","200","288","712","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get file details","GET","https://api.sendinblue.com/v3/crm/files/64d7a8298d0a893f9b136b8b/data","OK","200","309","659","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Response body attributes has the required fields, Id is a non-empty string",,,"7","7","0","0"
"1","Sendinblue","Get an email campaign report","GET","https://api.sendinblue.com/v3/emailCampaigns/2","OK","200","378","21938","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Response body attributes has required fields, Id is a non-empty number field",,,"7","7","0","0"
"1","Sendinblue","Get a shared template url","GET","https://api.sendinblue.com/v3/emailCampaigns/2/sharedUrl","OK","200","335","98","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Response body attributes has required fields, sharedUrl is a valid URL format",,,"7","7","0","0"
"1","Sendinblue","Return all your created email campaigns","GET","https://api.sendinblue.com/v3/emailCampaigns","OK","200","399","19909","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Response body attributes has required fields",,,"6","6","0","0"
"1","Sendinblue","Returns the information for all your created SMS campaigns","GET","https://api.sendinblue.com/v3/smsCampaigns","OK","200","266","459","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Response body attributes has required fields",,,"6","6","0","0"
"1","Sendinblue","Get an SMS campaign","GET","https://api.sendinblue.com/v3/smsCampaigns/4","OK","200","560","433","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Response body attributes has required fields, Id is a non-empty number field",,,"7","7","0","0"
"1","Sendinblue","Send a message as an agent","POST","https://api.sendinblue.com/v3/conversations/messages","OK","200","452","249","Verify response headers, Validate response speed, Response status code is 200 OK, Response has the Id field, Response body is an object, Response body is not empty, The id is a non-empty string, Response body is in JSON format, Validate response body properties",,,"9","9","0","0"
"1","Sendinblue","Get a message","GET","https://api.sendinblue.com/v3/conversations/messages/g8Ap54qBNyPoRwrKc","OK","200","551","249","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Id is a non-empty string, Response body is in JSON format, Validate response body properties, Verify response headers",,,"9","9","0","0"
"1","Sendinblue","Update a message sent by an agent","PUT","https://api.sendinblue.com/v3/conversations/messages/g8Ap54qBNyPoRwrKc","OK","200","538","254","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is not empty, Response body is in JSON format, Validate response body properties, Verify response headers",,,"7","7","0","0"
"1","Sendinblue","Delete a message sent by an agent","DELETE","https://api.sendinblue.com/v3/conversations/messages/g8Ap54qBNyPoRwrKc","No Content","204","749","0","Verify response headers, Validate response speed, Response status code is 204 No Content, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Sets agentâ€™s status to online for 2-3 minutes","POST","https://api.sendinblue.com/v3/conversations/agentOnlinePing","Created","201","507","0","Verify response headers, Validate response speed, Response status code is 201 Created, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Send an automated message to a visitor","POST","https://api.sendinblue.com/v3/conversations/pushedMessages","OK","200","440","327","Verify response headers, Validate response speed, Response status code is 200 OK, Response has the Id field, Response body is an object, Response body is not empty, The id is a non-empty string, Response body is in JSON format, Validate response body properties",,,"9","9","0","0"
"1","Sendinblue","Get an automated message","GET","https://api.sendinblue.com/v3/conversations/pushedMessages/jGcGBJjgK8kvwgQQ2","OK","200","400","327","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Id is a non-empty string, Response body is in JSON format, Validate response body properties, Verify response headers",,,"9","9","0","0"
"1","Sendinblue","Update an automated message","PUT","https://api.sendinblue.com/v3/conversations/pushedMessages/jGcGBJjgK8kvwgQQ2","OK","200","491","331","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is not empty, Response body is in JSON format, Validate response body properties, Verify response headers",,,"7","7","0","0"
"1","Sendinblue","Delete an automated message","DELETE","https://api.sendinblue.com/v3/conversations/pushedMessages/jGcGBJjgK8kvwgQQ2","No Content","204","565","0","Verify response headers, Validate response speed, Response status code is 204 No Content, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Create a folder","POST","https://api.sendinblue.com/v3/contacts/folders","Created","201","363","10","Verify response headers, Validate response speed, Response status code is 200 Created, Response has the Id field, Response body is an object, Response body is not empty, The id is a non-empty number field",,,"7","7","0","0"
"1","Sendinblue","Get all folders","GET","https://api.sendinblue.com/v3/contacts/folders","OK","200","438","1063","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Returns a folder's details","GET","https://api.sendinblue.com/v3/contacts/folders/197","OK","200","450","111","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is an object, Response body is not empty, Response body attributes has the required fields",,,"7","7","0","0"
"1","Sendinblue","Update a folder","PUT","https://api.sendinblue.com/v3/contacts/folders/197","No Content","204","302","0","Verify response headers, Validate response speed, Response status code is 204 No Content, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Get lists in a folder","GET","https://api.sendinblue.com/v3/contacts/folders/197/lists?limit=10&offset=0&sort=desc","OK","200","318","2","Verify response headers, Validate response speed, Response status code is 200 OK, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Delete a folder (and all its lists)","DELETE","https://api.sendinblue.com/v3/contacts/folders/197","No Content","204","533","0","Verify response headers, Validate response speed, Response status code is 204 No Content, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Create a list","POST","https://api.sendinblue.com/v3/contacts/lists","Created","201","402","10","Verify response headers, Validate response speed, Response status code is 200 Created, Response has the Id field, Response body is an object, Response body is not empty, The id is a non-empty number field",,,"7","7","0","0"
"1","Sendinblue","Get all the lists","GET","https://api.sendinblue.com/v3/contacts/lists","OK","200","394","1059","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get contacts in a list","GET","https://api.sendinblue.com/v3/contacts/lists/198/contacts","OK","200","422","25","Verify response headers, Validate response speed, Response status code is 200 OK, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Get a list's details","GET","https://api.sendinblue.com/v3/contacts/lists/198","OK","200","345","177","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is an object, Response body is not empty, Response body attributes has the required fields",,,"7","7","0","0"
"1","Sendinblue","Delete a list","DELETE","https://api.sendinblue.com/v3/contacts/lists/198","No Content","204","386","0","Verify response headers, Validate response speed, Response status code is 204 No Content, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Create a contact","POST","https://api.sendinblue.com/v3/contacts","Created","201","404","10","Verify response headers, Validate response speed, Response status code is 200 Created, Response has the Id field, Response body is an object, Response body is not empty, The id is a non-empty number field",,,"7","7","0","0"
"1","Sendinblue","Get all the contacts","GET","https://api.sendinblue.com/v3/contacts","OK","200","367","3187","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get a contact's details","GET","https://api.sendinblue.com/v3/contacts/[email]","OK","200","549","268","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is an object, Response body is not empty, Response body attributes has the required fields",,,"7","7","0","0"
"1","Sendinblue","Delete a contact","DELETE","https://api.sendinblue.com/v3/contacts/106","No Content","204","998","0","Verify response headers, Validate response speed, Response status code is 204 No Content, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Get email campaigns' statistics for a contact","GET","https://api.sendinblue.com/v3/contacts/64/campaignStats","OK","200","371","2","Verify response headers, Validate response speed, Response status code is 200 OK, Response is empty",,,"4","4","0","0"
"1","Sendinblue","List all attributes","GET","https://api.sendinblue.com/v3/contacts/attributes","OK","200","296","762","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty",,,"5","5","0","0"
"1","Sendinblue","Send a transactional email","POST","https://api.sendinblue.com/v3/smtp/email","Created","201","286","64","Verify response headers, Validate response speed, Response status code is 200 Created, Response has the Id field, Response body is an object, Response body is not empty",,,"6","6","0","0"
"1","Sendinblue","Get the list of transactional emails on the basis of allowed filters","GET","https://api.sendinblue.com/v3/smtp/emails?messageId=<[email]>","OK","200","471","2","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array",,,"4","4","0","0"
"1","Sendinblue","Get the personalized content of a sent transactional email","GET","https://api.sendinblue.com/v3/smtp/emails/ad5b1317-e2db-46de-b6d1-bad510dd6111?messageId=<[email]>","OK","200","506","291","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get the list of email templates","GET","https://api.sendinblue.com/v3/smtp/templates","OK","200","336","20176","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Returns the template information","GET","https://api.sendinblue.com/v3/smtp/templates/1","OK","200","333","20170","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get your transactional email activity aggregated over a period of time","GET","https://api.sendinblue.com/v3/smtp/statistics/aggregatedReport","OK","200","338","207","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get your transactional email activity aggregated per day","GET","https://api.sendinblue.com/v3/smtp/statistics/reports","OK","200","391","783","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get all your transactional email activity (unaggregated events)","GET","https://api.sendinblue.com/v3/smtp/statistics/events","OK","200","475","30282","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get the list of blocked or unsubscribed transactional contacts","GET","https://api.sendinblue.com/v3/smtp/blockedContacts","OK","200","392","360","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get the list of blocked domains","GET","https://api.sendinblue.com/v3/smtp/blockedDomains","OK","200","802","82","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Add a new domain to the list of blocked domains","POST","https://api.sendinblue.com/v3/smtp/blockedDomains","Created","201","551","2","Verify response headers, Validate response speed, Response status code is 201 Created, Response body is an object, Response is empty",,,"5","5","0","0"
"1","Sendinblue","Unblock an existing domain from the list of blocked domains","DELETE","https://api.sendinblue.com/v3/smtp/blockedDomains/example.com","No Content","204","339","0","Verify response headers, Validate response speed, Response status code is 204 No Content, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Delete hardbounces","POST","https://api.sendinblue.com/v3/smtp/deleteHardbounces","OK","200","605","2","Verify response headers, Validate response speed, Response status code is 200 OK, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Get the list of all the events for the received emails.","GET","https://api.sendinblue.com/v3/inbound/events","OK","200","407","13","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an array, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get your SMS activity aggregated over a period of time","GET","https://api.sendinblue.com/v3/transactionalSMS/statistics/aggregatedReport","OK","200","379","2","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is empty",,,"5","5","0","0"
"1","Sendinblue","Get your SMS activity aggregated per day","GET","https://api.sendinblue.com/v3/transactionalSMS/statistics/reports","OK","200","306","2","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is empty",,,"5","5","0","0"
"1","Sendinblue","Get all your SMS activity (unaggregated events)","GET","https://api.sendinblue.com/v3/transactionalSMS/statistics/events","OK","200","302","2","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is empty",,,"5","5","0","0"
"1","Sendinblue","Return all the processes for your account","GET","https://api.sendinblue.com/v3/processes","OK","200","418","187","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Return the informations for a process","GET","https://api.sendinblue.com/v3/processes/1","OK","200","290","53","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get your account information, plan and credits details","GET","https://api.sendinblue.com/v3/account","OK","200","340","1170","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Create a new sender","POST","https://api.sendinblue.com/v3/senders","Created","201","816","44","Verify response headers, Validate response speed, Response status code is 200 Created, Response has the Id field, Response body is an object, Response body is not empty, Response body has the required fields",,,"7","7","0","0"
"1","Sendinblue","Get the list of all your senders","GET","https://api.sendinblue.com/v3/senders","OK","200","427","714","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get all the dedicated IPs for your account","GET","https://api.sendinblue.com/v3/senders/ips","OK","200","362","10","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Get all the dedicated IPs for a sender","GET","https://api.sendinblue.com/v3/senders/57/ips","OK","200","294","10","Verify response headers, Validate response speed, Response status code is 200 OK, Response body is an object, Response body is not empty, Response body has the required fields",,,"6","6","0","0"
"1","Sendinblue","Update a sender","PUT","https://api.sendinblue.com/v3/senders/57","No Content","204","821","0","Verify response headers, Validate response speed, Response status code is 204 No Content, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Delete a sender","DELETE","https://api.sendinblue.com/v3/senders/57","No Content","204","451","0","Verify response headers, Validate response speed, Response status code is 204 No Content, Response is empty",,,"4","4","0","0"
"1","Sendinblue","Test Clean-up","GET","https://api.sendinblue.com/v3","OK","200","1316","1535","Verify response headers, Validate response speed, Response status code is 200 OK",,,"3","3","0","0"